"mu","sigma","item_overlap","class_overlap","n_preferred","seed","ob_alpha","ow_alpha"
60,1.5,0.6,0.3,50,11,0.0133352143216332,0.0562341325190349
60,1.5,0.6,0.3,50,12,0.01,0.0562341325190349
60,1.5,0.6,0.3,50,13,0.00749894209332456,0.0562341325190349
60,1.5,0.6,0.3,50,14,0.00316227766016838,0.0749894209332456
60,1.5,0.6,0.3,50,15,0.01,0.0749894209332456
60,1.5,0.6,0.3,50,16,0.0177827941003892,0.0562341325190349
60,1.5,0.6,0.3,50,17,0.001,0.0749894209332456
60,1.5,0.6,0.3,50,18,0.0237137370566166,0.0562341325190349
60,1.5,0.6,0.3,50,19,0.0177827941003892,0.0562341325190349
60,1.5,0.6,0.3,50,20,0.001,0.0749894209332456
60,1.5,0.6,0.3,50,21,0.00316227766016838,0.0749894209332456
60,1.5,0.6,0.3,50,22,0.00749894209332456,0.0749894209332456
60,1.5,0.6,0.3,50,23,0.001,0.0749894209332456
60,1.5,0.6,0.3,50,24,0.00421696503428582,0.0749894209332456
60,1.5,0.6,0.3,50,25,0.01,0.0562341325190349
60,1.5,0.6,0.3,50,26,0.001,0.0749894209332456
60,1.5,0.6,0.3,50,27,0.01,0.0562341325190349
60,1.5,0.6,0.3,50,28,0.00562341325190349,0.0749894209332456
60,1.5,0.6,0.3,50,29,0.00237137370566166,0.0749894209332456
60,1.5,0.6,0.3,50,30,0.001,0.0749894209332456
60,1.5,0.6,0.3,50,31,0.01,0.0749894209332456
60,1.5,0.6,0.3,50,32,0.00749894209332456,0.0749894209332456
60,1.5,0.6,0.3,50,33,0.00421696503428582,0.0749894209332456
60,1.5,0.6,0.3,50,34,0.01,0.0562341325190349
60,1.5,0.6,0.3,50,35,0.0133352143216332,0.0562341325190349
60,1.5,0.6,0.3,50,36,0.00316227766016838,0.0749894209332456
60,1.5,0.6,0.3,50,37,0.001,0.0562341325190349
60,1.5,0.6,0.3,50,38,0.001,0.0749894209332456
60,1.5,0.6,0.3,50,39,0.001,0.0562341325190349
60,1.5,0.6,0.3,50,40,0.001,0.0562341325190349
60,1.5,0.6,0.3,50,41,0.00749894209332456,0.0562341325190349
60,1.5,0.6,0.3,50,42,0.00421696503428582,0.0749894209332456
60,1.5,0.6,0.3,50,43,0.00237137370566166,0.0749894209332456
60,1.5,0.6,0.3,50,44,0.001,0.0562341325190349
60,1.5,0.6,0.3,50,45,0.001,0.0562341325190349
60,1.5,0.6,0.3,50,46,0.001,0.0562341325190349
60,1.5,0.6,0.3,50,47,0.001,0.0749894209332456
60,1.5,0.6,0.3,50,48,0.00421696503428582,0.0562341325190349
60,1.5,0.6,0.3,50,49,0.00749894209332456,0.0749894209332456
60,1.5,0.6,0.3,50,50,0.00177827941003892,0.0562341325190349
100,1.5,0.6,0.3,50,1,0.01,0.0562341325190349
100,1.5,0.6,0.3,50,2,0.01,0.0562341325190349
100,1.5,0.6,0.3,50,3,0.00177827941003892,0.0562341325190349
100,1.5,0.6,0.3,50,4,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,5,0.0133352143216332,0.0562341325190349
100,1.5,0.6,0.3,50,6,0.00421696503428582,0.0562341325190349
100,1.5,0.6,0.3,50,7,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,8,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,9,0.00749894209332456,0.0562341325190349
100,1.5,0.6,0.3,50,10,0.00562341325190349,0.0562341325190349
100,1.5,0.6,0.3,50,11,0.01,0.0562341325190349
100,1.5,0.6,0.3,50,12,0.00749894209332456,0.0562341325190349
100,1.5,0.6,0.3,50,13,0.00421696503428582,0.0562341325190349
100,1.5,0.6,0.3,50,14,0.00133352143216332,0.0562341325190349
100,1.5,0.6,0.3,50,15,0.00562341325190349,0.0562341325190349
100,1.5,0.6,0.3,50,16,0.0133352143216332,0.0562341325190349
100,1.5,0.6,0.3,50,17,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,18,0.0177827941003892,0.0562341325190349
100,1.5,0.6,0.3,50,19,0.0133352143216332,0.0562341325190349
100,1.5,0.6,0.3,50,20,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,21,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,22,0.00421696503428582,0.0562341325190349
100,1.5,0.6,0.3,50,23,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,24,0.00237137370566166,0.0562341325190349
100,1.5,0.6,0.3,50,25,0.00749894209332456,0.0562341325190349
100,1.5,0.6,0.3,50,26,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,27,0.00749894209332456,0.0562341325190349
100,1.5,0.6,0.3,50,28,0.00421696503428582,0.0562341325190349
100,1.5,0.6,0.3,50,29,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,30,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,31,0.00562341325190349,0.0562341325190349
100,1.5,0.6,0.3,50,32,0.00316227766016838,0.0562341325190349
100,1.5,0.6,0.3,50,33,0.00133352143216332,0.0562341325190349
100,1.5,0.6,0.3,50,34,0.00749894209332456,0.0562341325190349
100,1.5,0.6,0.3,50,35,0.01,0.0562341325190349
100,1.5,0.6,0.3,50,36,0.00133352143216332,0.0562341325190349
100,1.5,0.6,0.3,50,37,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,38,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,39,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,40,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,41,0.00316227766016838,0.0562341325190349
100,1.5,0.6,0.3,50,42,0.00177827941003892,0.0562341325190349
100,1.5,0.6,0.3,50,43,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,44,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,45,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,46,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,47,0.001,0.0562341325190349
100,1.5,0.6,0.3,50,48,0.00177827941003892,0.0562341325190349
100,1.5,0.6,0.3,50,49,0.00316227766016838,0.0562341325190349
100,1.5,0.6,0.3,50,50,0.001,0.0562341325190349
10,0.5,0.7,0.3,50,1,0.001,0.316227766016838
10,0.5,0.7,0.3,50,2,0.001,0.316227766016838
10,0.5,0.7,0.3,50,3,0.001,0.316227766016838
10,0.5,0.7,0.3,50,4,0.001,0.316227766016838
10,0.5,0.7,0.3,50,5,0.001,0.316227766016838
10,0.5,0.7,0.3,50,6,0.001,0.316227766016838
10,0.5,0.7,0.3,50,7,0.001,0.316227766016838
10,0.5,0.7,0.3,50,8,0.001,0.316227766016838
10,0.5,0.7,0.3,50,9,0.001,0.316227766016838
10,0.5,0.7,0.3,50,10,0.001,0.316227766016838
10,0.5,0.7,0.3,50,11,0.001,0.316227766016838
10,0.5,0.7,0.3,50,12,0.001,0.316227766016838
10,0.5,0.7,0.3,50,13,0.001,0.316227766016838
10,0.5,0.7,0.3,50,14,0.001,0.316227766016838
10,0.5,0.7,0.3,50,15,0.001,0.316227766016838
10,0.5,0.7,0.3,50,16,0.001,0.316227766016838
10,0.5,0.7,0.3,50,17,0.001,0.316227766016838
10,0.5,0.7,0.3,50,18,0.001,0.316227766016838
10,0.5,0.7,0.3,50,19,0.001,0.316227766016838
10,0.5,0.7,0.3,50,20,0.001,0.316227766016838
10,0.5,0.7,0.3,50,21,0.001,0.316227766016838
10,0.5,0.7,0.3,50,22,0.001,0.316227766016838
10,0.5,0.7,0.3,50,23,0.001,0.316227766016838
10,0.5,0.7,0.3,50,24,0.001,0.316227766016838
10,0.5,0.7,0.3,50,25,0.001,0.316227766016838
10,0.5,0.7,0.3,50,26,0.001,0.316227766016838
10,0.5,0.7,0.3,50,27,0.001,0.316227766016838
10,0.5,0.7,0.3,50,28,0.001,0.316227766016838
10,0.5,0.7,0.3,50,29,0.001,0.316227766016838
10,0.5,0.7,0.3,50,30,0.001,0.316227766016838
10,0.5,0.7,0.3,50,31,0.001,0.316227766016838
10,0.5,0.7,0.3,50,32,0.001,0.316227766016838
10,0.5,0.7,0.3,50,33,0.001,0.316227766016838
10,0.5,0.7,0.3,50,34,0.001,0.316227766016838
10,0.5,0.7,0.3,50,35,0.001,0.316227766016838
10,0.5,0.7,0.3,50,36,0.001,0.316227766016838
10,0.5,0.7,0.3,50,37,0.001,0.316227766016838
10,0.5,0.7,0.3,50,38,0.001,0.316227766016838
10,0.5,0.7,0.3,50,39,0.001,0.316227766016838
10,0.5,0.7,0.3,50,40,0.001,0.316227766016838
10,0.5,0.7,0.3,50,41,0.001,0.316227766016838
10,0.5,0.7,0.3,50,42,0.001,0.316227766016838
10,0.5,0.7,0.3,50,43,0.001,0.316227766016838
10,0.5,0.7,0.3,50,44,0.001,0.316227766016838
10,0.5,0.7,0.3,50,45,0.001,0.316227766016838
10,0.5,0.7,0.3,50,46,0.001,0.316227766016838
10,0.5,0.7,0.3,50,47,0.001,0.316227766016838
10,0.5,0.7,0.3,50,48,0.001,0.316227766016838
10,0.5,0.7,0.3,50,49,0.001,0.316227766016838
10,0.5,0.7,0.3,50,50,0.001,0.316227766016838
30,0.5,0.7,0.3,50,1,0.001,0.177827941003892
30,0.5,0.7,0.3,50,2,0.001,0.177827941003892
30,0.5,0.7,0.3,50,3,0.001,0.177827941003892
30,0.5,0.7,0.3,50,4,0.001,0.177827941003892
30,0.5,0.7,0.3,50,5,0.001,0.177827941003892
30,0.5,0.7,0.3,50,6,0.001,0.177827941003892
30,0.5,0.7,0.3,50,7,0.001,0.177827941003892
30,0.5,0.7,0.3,50,8,0.001,0.177827941003892
30,0.5,0.7,0.3,50,9,0.001,0.177827941003892
30,0.5,0.7,0.3,50,10,0.001,0.177827941003892
30,0.5,0.7,0.3,50,11,0.001,0.177827941003892
30,0.5,0.7,0.3,50,12,0.001,0.177827941003892
30,0.5,0.7,0.3,50,13,0.001,0.177827941003892
30,0.5,0.7,0.3,50,14,0.001,0.177827941003892
30,0.5,0.7,0.3,50,15,0.001,0.177827941003892
30,0.5,0.7,0.3,50,16,0.001,0.177827941003892
30,0.5,0.7,0.3,50,17,0.001,0.177827941003892
30,0.5,0.7,0.3,50,18,0.001,0.177827941003892
30,0.5,0.7,0.3,50,19,0.001,0.177827941003892
30,0.5,0.7,0.3,50,20,0.001,0.177827941003892
30,0.5,0.7,0.3,50,21,0.001,0.177827941003892
30,0.5,0.7,0.3,50,22,0.001,0.177827941003892
30,0.5,0.7,0.3,50,23,0.001,0.177827941003892
30,0.5,0.7,0.3,50,24,0.001,0.177827941003892
30,0.5,0.7,0.3,50,25,0.001,0.177827941003892
30,0.5,0.7,0.3,50,26,0.001,0.177827941003892
30,0.5,0.7,0.3,50,27,0.001,0.177827941003892
30,0.5,0.7,0.3,50,28,0.001,0.177827941003892
30,0.5,0.7,0.3,50,29,0.001,0.177827941003892
30,0.5,0.7,0.3,50,30,0.001,0.177827941003892
30,0.5,0.7,0.3,50,31,0.001,0.177827941003892
30,0.5,0.7,0.3,50,32,0.001,0.177827941003892
30,0.5,0.7,0.3,50,33,0.001,0.177827941003892
30,0.5,0.7,0.3,50,34,0.001,0.177827941003892
30,0.5,0.7,0.3,50,35,0.001,0.177827941003892
30,0.5,0.7,0.3,50,36,0.001,0.177827941003892
30,0.5,0.7,0.3,50,37,0.001,0.177827941003892
30,0.5,0.7,0.3,50,38,0.001,0.177827941003892
30,0.5,0.7,0.3,50,39,0.001,0.177827941003892
30,0.5,0.7,0.3,50,40,0.001,0.177827941003892
30,0.5,0.7,0.3,50,41,0.001,0.177827941003892
30,0.5,0.7,0.3,50,42,0.001,0.177827941003892
30,0.5,0.7,0.3,50,43,0.001,0.177827941003892
30,0.5,0.7,0.3,50,44,0.001,0.177827941003892
30,0.5,0.7,0.3,50,45,0.001,0.177827941003892
30,0.5,0.7,0.3,50,46,0.001,0.177827941003892
30,0.5,0.7,0.3,50,47,0.001,0.177827941003892
30,0.5,0.7,0.3,50,48,0.001,0.177827941003892
30,0.5,0.7,0.3,50,49,0.001,0.177827941003892
30,0.5,0.7,0.3,50,50,0.001,0.177827941003892
60,0.5,0.7,0.3,50,1,0.001,0.133352143216332
60,0.5,0.7,0.3,50,2,0.001,0.133352143216332
60,0.5,0.7,0.3,50,3,0.001,0.133352143216332
60,0.5,0.7,0.3,50,4,0.001,0.133352143216332
60,0.5,0.7,0.3,50,5,0.001,0.133352143216332
60,0.5,0.7,0.3,50,6,0.001,0.133352143216332
60,0.5,0.7,0.3,50,7,0.001,0.133352143216332
60,0.5,0.7,0.3,50,8,0.001,0.133352143216332
60,0.5,0.7,0.3,50,9,0.001,0.133352143216332
60,0.5,0.7,0.3,50,10,0.001,0.133352143216332
60,0.5,0.7,0.3,50,11,0.001,0.133352143216332
60,0.5,0.7,0.3,50,12,0.001,0.133352143216332
60,0.5,0.7,0.3,50,13,0.001,0.133352143216332
60,0.5,0.7,0.3,50,14,0.001,0.133352143216332
60,0.5,0.7,0.3,50,15,0.001,0.133352143216332
60,0.5,0.7,0.3,50,16,0.001,0.133352143216332
60,0.5,0.7,0.3,50,17,0.001,0.133352143216332
60,0.5,0.7,0.3,50,18,0.001,0.133352143216332
60,0.5,0.7,0.3,50,19,0.001,0.133352143216332
60,0.5,0.7,0.3,50,20,0.001,0.133352143216332
60,0.5,0.7,0.3,50,21,0.001,0.133352143216332
60,0.5,0.7,0.3,50,22,0.001,0.133352143216332
60,0.5,0.7,0.3,50,23,0.001,0.133352143216332
60,0.5,0.7,0.3,50,24,0.001,0.133352143216332
60,0.5,0.7,0.3,50,25,0.001,0.133352143216332
60,0.5,0.7,0.3,50,26,0.001,0.133352143216332
60,0.5,0.7,0.3,50,27,0.001,0.133352143216332
60,0.5,0.7,0.3,50,28,0.001,0.133352143216332
60,0.5,0.7,0.3,50,29,0.001,0.133352143216332
60,0.5,0.7,0.3,50,30,0.001,0.133352143216332
60,0.5,0.7,0.3,50,31,0.001,0.133352143216332
60,0.5,0.7,0.3,50,32,0.001,0.133352143216332
60,0.5,0.7,0.3,50,33,0.001,0.133352143216332
60,0.5,0.7,0.3,50,34,0.001,0.133352143216332
60,0.5,0.7,0.3,50,35,0.001,0.133352143216332
60,0.5,0.7,0.3,50,36,0.001,0.133352143216332
60,0.5,0.7,0.3,50,37,0.001,0.133352143216332
60,0.5,0.7,0.3,50,38,0.001,0.133352143216332
60,0.5,0.7,0.3,50,39,0.001,0.133352143216332
60,0.5,0.7,0.3,50,40,0.001,0.133352143216332
60,0.5,0.7,0.3,50,41,0.001,0.133352143216332
60,0.5,0.7,0.3,50,42,0.001,0.133352143216332
60,0.5,0.7,0.3,50,43,0.001,0.133352143216332
60,0.5,0.7,0.3,50,44,0.001,0.133352143216332
60,0.5,0.7,0.3,50,45,0.001,0.133352143216332
60,0.5,0.7,0.3,50,46,0.001,0.133352143216332
60,0.5,0.7,0.3,50,47,0.001,0.133352143216332
60,0.5,0.7,0.3,50,48,0.001,0.133352143216332
60,0.5,0.7,0.3,50,49,0.001,0.133352143216332
60,0.5,0.7,0.3,50,50,0.001,0.133352143216332
100,0.5,0.7,0.3,50,1,0.001,0.133352143216332
100,0.5,0.7,0.3,50,2,0.001,0.133352143216332
100,0.5,0.7,0.3,50,3,0.001,0.133352143216332
100,0.5,0.7,0.3,50,4,0.001,0.133352143216332
100,0.5,0.7,0.3,50,5,0.001,0.133352143216332
100,0.5,0.7,0.3,50,6,0.001,0.133352143216332
100,0.5,0.7,0.3,50,7,0.001,0.133352143216332
100,0.5,0.7,0.3,50,8,0.001,0.133352143216332
100,0.5,0.7,0.3,50,9,0.001,0.133352143216332
100,0.5,0.7,0.3,50,10,0.001,0.133352143216332
100,0.5,0.7,0.3,50,11,0.001,0.133352143216332
100,0.5,0.7,0.3,50,12,0.001,0.133352143216332
100,0.5,0.7,0.3,50,13,0.001,0.133352143216332
100,0.5,0.7,0.3,50,14,0.001,0.133352143216332
100,0.5,0.7,0.3,50,15,0.001,0.133352143216332
100,0.5,0.7,0.3,50,16,0.001,0.133352143216332
100,0.5,0.7,0.3,50,17,0.001,0.133352143216332
100,0.5,0.7,0.3,50,18,0.001,0.133352143216332
100,0.5,0.7,0.3,50,19,0.001,0.133352143216332
100,0.5,0.7,0.3,50,20,0.001,0.133352143216332
100,0.5,0.7,0.3,50,21,0.001,0.133352143216332
100,0.5,0.7,0.3,50,22,0.001,0.133352143216332
100,0.5,0.7,0.3,50,23,0.001,0.133352143216332
100,0.5,0.7,0.3,50,24,0.001,0.133352143216332
100,0.5,0.7,0.3,50,25,0.001,0.133352143216332
100,0.5,0.7,0.3,50,26,0.001,0.133352143216332
100,0.5,0.7,0.3,50,27,0.001,0.133352143216332
100,0.5,0.7,0.3,50,28,0.001,0.133352143216332
100,0.5,0.7,0.3,50,29,0.001,0.133352143216332
100,0.5,0.7,0.3,50,30,0.001,0.133352143216332
100,0.5,0.7,0.3,50,31,0.001,0.133352143216332
100,0.5,0.7,0.3,50,32,0.001,0.133352143216332
100,0.5,0.7,0.3,50,33,0.001,0.133352143216332
100,0.5,0.7,0.3,50,34,0.001,0.133352143216332
100,0.5,0.7,0.3,50,35,0.001,0.133352143216332
100,0.5,0.7,0.3,50,36,0.001,0.133352143216332
100,0.5,0.7,0.3,50,37,0.001,0.133352143216332
100,0.5,0.7,0.3,50,38,0.001,0.133352143216332
100,0.5,0.7,0.3,50,39,0.001,0.133352143216332
100,0.5,0.7,0.3,50,40,0.001,0.133352143216332
100,0.5,0.7,0.3,50,41,0.001,0.133352143216332
100,0.5,0.7,0.3,50,42,0.001,0.133352143216332
100,0.5,0.7,0.3,50,43,0.001,0.133352143216332
100,0.5,0.7,0.3,50,44,0.001,0.133352143216332
100,0.5,0.7,0.3,50,45,0.001,0.133352143216332
100,0.5,0.7,0.3,50,46,0.001,0.133352143216332
100,0.5,0.7,0.3,50,47,0.001,0.133352143216332
100,0.5,0.7,0.3,50,48,0.001,0.133352143216332
100,0.5,0.7,0.3,50,49,0.001,0.133352143216332
100,0.5,0.7,0.3,50,50,0.001,0.133352143216332
10,1,0.7,0.3,50,1,0.001,0.177827941003892
10,1,0.7,0.3,50,2,0.001,0.177827941003892
10,1,0.7,0.3,50,3,0.001,0.177827941003892
10,1,0.7,0.3,50,4,0.001,0.177827941003892
10,1,0.7,0.3,50,5,0.001,0.177827941003892
10,1,0.7,0.3,50,6,0.001,0.177827941003892
10,1,0.7,0.3,50,7,0.001,0.237137370566165
10,1,0.7,0.3,50,8,0.001,0.237137370566165
10,1,0.7,0.3,50,9,0.001,0.177827941003892
10,1,0.7,0.3,50,10,0.001,0.177827941003892
10,1,0.7,0.3,50,11,0.001,0.177827941003892
10,1,0.7,0.3,50,12,0.001,0.237137370566165
10,1,0.7,0.3,50,13,0.001,0.177827941003892
10,1,0.7,0.3,50,14,0.001,0.237137370566165
10,1,0.7,0.3,50,15,0.001,0.237137370566165
10,1,0.7,0.3,50,16,0.001,0.177827941003892
10,1,0.7,0.3,50,17,0.001,0.177827941003892
10,1,0.7,0.3,50,18,0.001,0.237137370566165
10,1,0.7,0.3,50,19,0.001,0.237137370566165
10,1,0.7,0.3,50,20,0.001,0.237137370566165
10,1,0.7,0.3,50,21,0.001,0.237137370566165
10,1,0.7,0.3,50,22,0.001,0.237137370566165
10,1,0.7,0.3,50,23,0.001,0.237137370566165
10,1,0.7,0.3,50,24,0.001,0.177827941003892
10,1,0.7,0.3,50,25,0.001,0.237137370566165
10,1,0.7,0.3,50,26,0.001,0.237137370566165
10,1,0.7,0.3,50,27,0.001,0.177827941003892
10,1,0.7,0.3,50,28,0.001,0.237137370566165
10,1,0.7,0.3,50,29,0.001,0.177827941003892
10,1,0.7,0.3,50,30,0.001,0.237137370566165
10,1,0.7,0.3,50,31,0.001,0.237137370566165
10,1,0.7,0.3,50,32,0.001,0.237137370566165
10,1,0.7,0.3,50,33,0.001,0.177827941003892
10,1,0.7,0.3,50,34,0.001,0.177827941003892
10,1,0.7,0.3,50,35,0.001,0.237137370566165
10,1,0.7,0.3,50,36,0.001,0.177827941003892
10,1,0.7,0.3,50,37,0.001,0.237137370566165
10,1,0.7,0.3,50,38,0.001,0.177827941003892
10,1,0.7,0.3,50,39,0.001,0.177827941003892
10,1,0.7,0.3,50,40,0.001,0.177827941003892
10,1,0.7,0.3,50,41,0.001,0.237137370566165
10,1,0.7,0.3,50,42,0.001,0.177827941003892
10,1,0.7,0.3,50,43,0.001,0.177827941003892
10,1,0.7,0.3,50,44,0.001,0.177827941003892
10,1,0.7,0.3,50,45,0.001,0.177827941003892
10,1,0.7,0.3,50,46,0.001,0.177827941003892
10,1,0.7,0.3,50,47,0.001,0.177827941003892
10,1,0.7,0.3,50,48,0.001,0.177827941003892
10,1,0.7,0.3,50,49,0.001,0.177827941003892
10,1,0.7,0.3,50,50,0.001,0.237137370566165
30,1,0.7,0.3,50,1,0.001,0.1
30,1,0.7,0.3,50,2,0.001,0.1
30,1,0.7,0.3,50,3,0.001,0.1
30,1,0.7,0.3,50,4,0.001,0.1
30,1,0.7,0.3,50,5,0.001,0.1
30,1,0.7,0.3,50,6,0.001,0.1
30,1,0.7,0.3,50,7,0.001,0.133352143216332
30,1,0.7,0.3,50,8,0.001,0.1
30,1,0.7,0.3,50,9,0.001,0.1
30,1,0.7,0.3,50,10,0.001,0.1
30,1,0.7,0.3,50,11,0.001,0.1
30,1,0.7,0.3,50,12,0.001,0.133352143216332
30,1,0.7,0.3,50,13,0.001,0.1
30,1,0.7,0.3,50,14,0.001,0.133352143216332
30,1,0.7,0.3,50,15,0.001,0.133352143216332
30,1,0.7,0.3,50,16,0.001,0.1
30,1,0.7,0.3,50,17,0.001,0.1
30,1,0.7,0.3,50,18,0.001,0.1
30,1,0.7,0.3,50,19,0.001,0.133352143216332
30,1,0.7,0.3,50,20,0.001,0.133352143216332
30,1,0.7,0.3,50,21,0.001,0.133352143216332
30,1,0.7,0.3,50,22,0.001,0.133352143216332
30,1,0.7,0.3,50,23,0.001,0.133352143216332
30,1,0.7,0.3,50,24,0.001,0.1
30,1,0.7,0.3,50,25,0.001,0.133352143216332
30,1,0.7,0.3,50,26,0.001,0.133352143216332
30,1,0.7,0.3,50,27,0.001,0.1
30,1,0.7,0.3,50,28,0.001,0.133352143216332
30,1,0.7,0.3,50,29,0.001,0.1
30,1,0.7,0.3,50,30,0.001,0.133352143216332
30,1,0.7,0.3,50,31,0.001,0.133352143216332
30,1,0.7,0.3,50,32,0.001,0.133352143216332
30,1,0.7,0.3,50,33,0.001,0.1
30,1,0.7,0.3,50,34,0.001,0.1
30,1,0.7,0.3,50,35,0.001,0.133352143216332
30,1,0.7,0.3,50,36,0.001,0.1
30,1,0.7,0.3,50,37,0.001,0.133352143216332
30,1,0.7,0.3,50,38,0.001,0.1
30,1,0.7,0.3,50,39,0.001,0.1
30,1,0.7,0.3,50,40,0.001,0.1
30,1,0.7,0.3,50,41,0.001,0.133352143216332
30,1,0.7,0.3,50,42,0.001,0.1
30,1,0.7,0.3,50,43,0.001,0.1
30,1,0.7,0.3,50,44,0.001,0.1
30,1,0.7,0.3,50,45,0.001,0.1
30,1,0.7,0.3,50,46,0.001,0.1
30,1,0.7,0.3,50,47,0.001,0.1
30,1,0.7,0.3,50,48,0.001,0.1
30,1,0.7,0.3,50,49,0.001,0.1
30,1,0.7,0.3,50,50,0.001,0.133352143216332
60,1,0.7,0.3,50,1,0.001,0.1
60,1,0.7,0.3,50,2,0.001,0.1
60,1,0.7,0.3,50,3,0.001,0.1
60,1,0.7,0.3,50,4,0.001,0.1
60,1,0.7,0.3,50,5,0.001,0.1
60,1,0.7,0.3,50,6,0.001,0.1
60,1,0.7,0.3,50,7,0.001,0.1
60,1,0.7,0.3,50,8,0.001,0.1
60,1,0.7,0.3,50,9,0.001,0.1
60,1,0.7,0.3,50,10,0.001,0.1
60,1,0.7,0.3,50,11,0.001,0.1
60,1,0.7,0.3,50,12,0.001,0.1
60,1,0.7,0.3,50,13,0.001,0.1
60,1,0.7,0.3,50,14,0.001,0.1
60,1,0.7,0.3,50,15,0.001,0.1
60,1,0.7,0.3,50,16,0.001,0.1
60,1,0.7,0.3,50,17,0.001,0.1
60,1,0.7,0.3,50,18,0.001,0.1
60,1,0.7,0.3,50,19,0.001,0.1
60,1,0.7,0.3,50,20,0.001,0.1
60,1,0.7,0.3,50,21,0.001,0.1
60,1,0.7,0.3,50,22,0.001,0.1
60,1,0.7,0.3,50,23,0.001,0.1
60,1,0.7,0.3,50,24,0.001,0.1
60,1,0.7,0.3,50,25,0.001,0.1
60,1,0.7,0.3,50,26,0.001,0.1
60,1,0.7,0.3,50,27,0.001,0.1
60,1,0.7,0.3,50,28,0.001,0.1
60,1,0.7,0.3,50,29,0.001,0.1
60,1,0.7,0.3,50,30,0.001,0.1
60,1,0.7,0.3,50,31,0.001,0.1
60,1,0.7,0.3,50,32,0.001,0.1
60,1,0.7,0.3,50,33,0.001,0.1
60,1,0.7,0.3,50,34,0.001,0.1
60,1,0.7,0.3,50,35,0.001,0.1
60,1,0.7,0.3,50,36,0.001,0.1
60,1,0.7,0.3,50,37,0.001,0.1
60,1,0.7,0.3,50,38,0.001,0.1
60,1,0.7,0.3,50,39,0.001,0.1
60,1,0.7,0.3,50,40,0.001,0.1
60,1,0.7,0.3,50,41,0.001,0.1
60,1,0.7,0.3,50,42,0.001,0.1
60,1,0.7,0.3,50,43,0.001,0.1
60,1,0.7,0.3,50,44,0.001,0.1
60,1,0.7,0.3,50,45,0.001,0.1
60,1,0.7,0.3,50,46,0.001,0.1
60,1,0.7,0.3,50,47,0.001,0.1
60,1,0.7,0.3,50,48,0.001,0.1
60,1,0.7,0.3,50,49,0.001,0.1
60,1,0.7,0.3,50,50,0.001,0.1
100,1,0.7,0.3,50,1,0.001,0.0749894209332456
100,1,0.7,0.3,50,2,0.001,0.0749894209332456
100,1,0.7,0.3,50,3,0.001,0.0749894209332456
100,1,0.7,0.3,50,4,0.001,0.0749894209332456
100,1,0.7,0.3,50,5,0.001,0.0749894209332456
100,1,0.7,0.3,50,6,0.001,0.0749894209332456
100,1,0.7,0.3,50,7,0.001,0.0749894209332456
100,1,0.7,0.3,50,8,0.001,0.0749894209332456
100,1,0.7,0.3,50,9,0.001,0.0749894209332456
100,1,0.7,0.3,50,10,0.001,0.0749894209332456
100,1,0.7,0.3,50,11,0.001,0.0749894209332456
100,1,0.7,0.3,50,12,0.001,0.0749894209332456
100,1,0.7,0.3,50,13,0.001,0.0749894209332456
100,1,0.7,0.3,50,14,0.001,0.0749894209332456
100,1,0.7,0.3,50,15,0.001,0.0749894209332456
100,1,0.7,0.3,50,16,0.001,0.0749894209332456
100,1,0.7,0.3,50,17,0.001,0.0749894209332456
100,1,0.7,0.3,50,18,0.001,0.0749894209332456
100,1,0.7,0.3,50,19,0.001,0.0749894209332456
100,1,0.7,0.3,50,20,0.001,0.0749894209332456
100,1,0.7,0.3,50,21,0.001,0.0749894209332456
100,1,0.7,0.3,50,22,0.001,0.0749894209332456
100,1,0.7,0.3,50,23,0.001,0.0749894209332456
100,1,0.7,0.3,50,24,0.001,0.0749894209332456
100,1,0.7,0.3,50,25,0.001,0.0749894209332456
100,1,0.7,0.3,50,26,0.001,0.0749894209332456
100,1,0.7,0.3,50,27,0.001,0.0749894209332456
100,1,0.7,0.3,50,28,0.001,0.0749894209332456
100,1,0.7,0.3,50,29,0.001,0.0749894209332456
100,1,0.7,0.3,50,30,0.001,0.0749894209332456
100,1,0.7,0.3,50,31,0.001,0.0749894209332456
100,1,0.7,0.3,50,32,0.001,0.0749894209332456
100,1,0.7,0.3,50,33,0.001,0.0749894209332456
100,1,0.7,0.3,50,34,0.001,0.0749894209332456
100,1,0.7,0.3,50,35,0.001,0.0749894209332456
100,1,0.7,0.3,50,36,0.001,0.0749894209332456
